5.9235 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
5.9321 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
7.0581 	INFO 	Using renderer 'Intel(R) UHD Graphics' for graphics
7.0581 	INFO 	OpenGL version supported by driver is 4..
7.0778 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000023E5D1AA680>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000023E5D1AA620>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000023E5D267EE0>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(0.0), np.float64(0.0)], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.0779 	EXP 	window1: backgroundImage = ''
7.0779 	EXP 	window1: backgroundFit = 'none'
7.6556 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
7.6556 	EXP 	window1: recordFrameIntervals = False
7.8467 	EXP 	window1: recordFrameIntervals = True
8.0313 	EXP 	Screen (1) actual frame rate measured at 59.56Hz
8.0313 	EXP 	window1: recordFrameIntervals = False
8.3376 	INFO 	keyboard.Keyboard is using ptb backend.
8.3378 	INFO 	keyboard.Keyboard is using ptb backend.
8.3379 	INFO 	keyboard.Keyboard is using ptb backend.
8.3379 	EXP 	0back: status = STARTED
8.3992 	EXP 	Created text_init = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_init', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Initialiser...', units='height', win=Window(...), wrapWidth=1)
