8.7706 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
8.7759 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
9.7564 	INFO 	Using renderer 'Intel(R) UHD Graphics' for graphics
9.7564 	INFO 	OpenGL version supported by driver is 4..
9.7938 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000281D7976680>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000281D7976620>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000281D7A37EE0>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(0.0), np.float64(0.0)], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.7938 	EXP 	window1: backgroundImage = ''
9.7938 	EXP 	window1: backgroundFit = 'none'
10.0964 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
10.0964 	EXP 	window1: recordFrameIntervals = False
10.2360 	EXP 	window1: recordFrameIntervals = True
10.4864 	EXP 	Screen (1) actual frame rate measured at 60.25Hz
10.4865 	EXP 	window1: recordFrameIntervals = False
10.7891 	INFO 	keyboard.Keyboard is using ptb backend.
10.7892 	INFO 	keyboard.Keyboard is using ptb backend.
10.7892 	INFO 	keyboard.Keyboard is using ptb backend.
10.7893 	EXP 	0back: status = STARTED
10.8425 	EXP 	Created text_init = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_init', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Initialiser...', units='height', win=Window(...), wrapWidth=1)
