6.1333 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
6.1403 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
7.1954 	INFO 	Using renderer 'Intel(R) UHD Graphics' for graphics
7.1955 	INFO 	OpenGL version supported by driver is 4..
7.2137 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B3A5832680>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B3A5832620>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B3A58FFEE0>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(0.0), np.float64(0.0)], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.2138 	EXP 	window1: backgroundImage = ''
7.2138 	EXP 	window1: backgroundFit = 'none'
7.5741 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
7.5742 	EXP 	window1: recordFrameIntervals = False
7.7465 	EXP 	window1: recordFrameIntervals = True
7.9305 	EXP 	Screen (1) actual frame rate measured at 60.00Hz
7.9305 	EXP 	window1: recordFrameIntervals = False
8.2266 	INFO 	keyboard.Keyboard is using ptb backend.
8.2268 	INFO 	keyboard.Keyboard is using ptb backend.
8.2268 	INFO 	keyboard.Keyboard is using ptb backend.
8.2269 	EXP 	0back: status = STARTED
8.2816 	EXP 	Created text_init = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_init', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Initialiser...', units='height', win=Window(...), wrapWidth=1)
8.2826 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.2920 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.2962 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='"entrée" pour commencer', units='height', win=Window(...), wrapWidth=1)
8.2969 	EXP 	Created Letter = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Letter', opacity=1, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.4798 	EXP 	Created RSME_labels = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=True, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=np.float64(0.0145), labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='RSME_labels', opacity=None, ori=90.0, pos=array([ 0.35 , -0.015]), readOnly=True, self=UNKNOWN, size=array([0.8 , 0.08]), startValue=None, style='rating', styleTweaks=[], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='height', win=Window(...))
8.6344 	EXP 	Created RSME_ticks = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-2, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=np.float64(0.03), labelWrapWidth=None, labels=(1, 2, 3, 4, 5, 6, 7, 8, 9, 10), lineColor=None, markerColor=None, name='RSME_ticks', opacity=None, ori=90.0, pos=array([ 0.35 , -0.015]), readOnly=False, self=UNKNOWN, size=array([0.8 , 0.08]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='height', win=Window(...))
8.6356 	EXP 	Created RSME_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='RSME_text', opacity=1, ori=0.0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.6908 	EXP 	Created answer1_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.03), italic=False, languageStyle='LTR', name='answer1_text', opacity=1, ori=0.0, pos=array([-0.3, -0.1]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0055 	EXP 	RSME_labels: autoLog = True
0.0055 	EXP 	RSME_labels: styleTweaks = []
0.0055 	EXP 	RSME_labels: styleTweaks = []
0.0055 	EXP 	RSME_labels: styleTweaks = []
0.0055 	EXP 	RSME_labels: styleTweaks = []
0.0055 	EXP 	RSME_labels: contrast = 1.0
0.0055 	EXP 	RSME_labels: markerPos = None
0.0055 	EXP 	RSME_labels: autoLog = True
0.0055 	EXP 	RSME_ticks: autoLog = True
0.0055 	EXP 	RSME_ticks: styleTweaks = []
0.0055 	EXP 	RSME_ticks: styleTweaks = []
0.0055 	EXP 	RSME_ticks: styleTweaks = ['triangleMarker']
0.0055 	EXP 	RSME_ticks: styleTweaks = ['triangleMarker']
0.0055 	EXP 	RSME_ticks: contrast = 1.0
0.0055 	EXP 	RSME_ticks: markerPos = None
0.0055 	EXP 	RSME_ticks: autoLog = True
0.0083 	EXP 	text_init: autoDraw = True
1.0007 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1.0053 	EXP 	Imported targets.xlsx as conditions, 4 conditions, 1 params
1.0055 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'target': 'R', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1.0171 	INFO 	Keyboard events cleared
1.0171 	EXP 	text_init: autoDraw = False
1.0171 	EXP 	text: height = np.float64(0.05)
1.0171 	EXP 	text: height = np.float64(0.05)
1.0171 	EXP 	text: height = np.float64(0.05)
1.0171 	EXP 	text: text = 'R'
1.0171 	EXP 	text: autoDraw = True
1.0171 	EXP 	text_6: autoDraw = True
1.0171 	EXP 	text_7: autoDraw = True
2.5513 	DATA 	Mouse: Left button down, pos=(962,627)
2.6182 	DATA 	Mouse:  Left button up, pos=(962,627)
6.6709 	EXP 	Device response: <KeyPress from None: t=6.661741000003531, value=return, duration=None>
6.6753 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
6.6758 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'A', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
6.6772 	DATA 	Keypress: return
6.6836 	INFO 	Keyboard events cleared
6.6835 	EXP 	text: autoDraw = False
6.6835 	EXP 	text_6: autoDraw = False
6.6835 	EXP 	text_7: autoDraw = False
6.6835 	EXP 	Letter: height = np.float64(0.05)
6.6835 	EXP 	Letter: height = np.float64(0.05)
6.6835 	EXP 	Letter: height = np.float64(0.05)
6.6835 	EXP 	Letter: text = 'A'
6.6835 	EXP 	Letter: autoDraw = True
6.7505 	EXP 	Device response: <KeyPress from None: t=6.661741000003531, value=return, duration=0.07989049999741837>
7.1834 	EXP 	Letter: autoDraw = False
7.6671 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'R', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
7.6836 	INFO 	Keyboard events cleared
7.6835 	EXP 	Letter: autoDraw = False
7.6835 	EXP 	Letter: height = np.float64(0.05)
7.6835 	EXP 	Letter: height = np.float64(0.05)
7.6835 	EXP 	Letter: height = np.float64(0.05)
7.6835 	EXP 	Letter: text = 'R'
7.6835 	EXP 	Letter: autoDraw = True
8.1834 	EXP 	Letter: autoDraw = False
8.2336 	EXP 	Device response: <KeyPress from None: t=8.229424999997718, value=space, duration=None>
8.2338 	DATA 	Keypress: space
8.4004 	EXP 	Device response: <KeyPress from None: t=8.229424999997718, value=space, duration=0.15992580000602175>
8.6672 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'A', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
8.6834 	INFO 	Keyboard events cleared
8.6833 	EXP 	Letter: autoDraw = False
8.6833 	EXP 	Letter: height = np.float64(0.05)
8.6833 	EXP 	Letter: height = np.float64(0.05)
8.6833 	EXP 	Letter: height = np.float64(0.05)
8.6833 	EXP 	Letter: text = 'A'
8.6833 	EXP 	Letter: autoDraw = True
9.1834 	EXP 	Letter: autoDraw = False
9.6671 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'A', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
9.6836 	INFO 	Keyboard events cleared
9.6834 	EXP 	Letter: autoDraw = False
9.6834 	EXP 	Letter: text = 'A'
9.6834 	EXP 	Letter: autoDraw = True
10.1834 	EXP 	Letter: autoDraw = False
10.6673 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'R', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
10.6835 	INFO 	Keyboard events cleared
10.6835 	EXP 	Letter: autoDraw = False
10.6835 	EXP 	Letter: height = np.float64(0.05)
10.6835 	EXP 	Letter: height = np.float64(0.05)
10.6835 	EXP 	Letter: height = np.float64(0.05)
10.6835 	EXP 	Letter: text = 'R'
10.6835 	EXP 	Letter: autoDraw = True
11.0505 	EXP 	Device response: <KeyPress from None: t=11.045783499997924, value=space, duration=None>
11.0515 	DATA 	Keypress: space
11.1834 	EXP 	Letter: autoDraw = False
11.2335 	EXP 	Device response: <KeyPress from None: t=11.045783499997924, value=space, duration=0.17564620000484865>
11.6673 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'A', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
11.6835 	INFO 	Keyboard events cleared
11.6834 	EXP 	Letter: autoDraw = False
11.6834 	EXP 	Letter: height = np.float64(0.05)
11.6834 	EXP 	Letter: height = np.float64(0.05)
11.6834 	EXP 	Letter: height = np.float64(0.05)
11.6834 	EXP 	Letter: text = 'A'
11.6834 	EXP 	Letter: autoDraw = True
12.1834 	EXP 	Letter: autoDraw = False
12.6671 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'T', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
12.6835 	INFO 	Keyboard events cleared
12.6834 	EXP 	Letter: autoDraw = False
12.6834 	EXP 	Letter: height = np.float64(0.05)
12.6834 	EXP 	Letter: height = np.float64(0.05)
12.6834 	EXP 	Letter: height = np.float64(0.05)
12.6834 	EXP 	Letter: text = 'T'
12.6834 	EXP 	Letter: autoDraw = True
13.1834 	EXP 	Letter: autoDraw = False
13.6673 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'M', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
13.6836 	INFO 	Keyboard events cleared
13.6835 	EXP 	Letter: autoDraw = False
13.6835 	EXP 	Letter: height = np.float64(0.05)
13.6835 	EXP 	Letter: height = np.float64(0.05)
13.6835 	EXP 	Letter: height = np.float64(0.05)
13.6835 	EXP 	Letter: text = 'M'
13.6835 	EXP 	Letter: autoDraw = True
14.1833 	EXP 	Letter: autoDraw = False
14.6672 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'M', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
14.6841 	INFO 	Keyboard events cleared
14.6840 	EXP 	Letter: autoDraw = False
14.6840 	EXP 	Letter: text = 'M'
14.6840 	EXP 	Letter: autoDraw = True
15.1834 	EXP 	Letter: autoDraw = False
15.6671 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'Z', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
15.6833 	INFO 	Keyboard events cleared
15.6833 	EXP 	Letter: autoDraw = False
15.6833 	EXP 	Letter: height = np.float64(0.05)
15.6833 	EXP 	Letter: height = np.float64(0.05)
15.6833 	EXP 	Letter: height = np.float64(0.05)
15.6833 	EXP 	Letter: text = 'Z'
15.6833 	EXP 	Letter: autoDraw = True
16.1833 	EXP 	Letter: autoDraw = False
16.6672 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'M', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
16.6835 	INFO 	Keyboard events cleared
16.6834 	EXP 	Letter: autoDraw = False
16.6834 	EXP 	Letter: height = np.float64(0.05)
16.6834 	EXP 	Letter: height = np.float64(0.05)
